a2ln 1.1.10-1
pugixml 1.13-1
pup 0.4.0-3
pv 1.6.20-2
pybind11 2.10.3-2
pygtk 2.24.0-12
pystring 1.1.3.git1-1
python 3.10.9-1
python-appdirs 1.4.4-7
python-argcomplete 2.0.0-1
python-attrs 22.2.0-1
python-autocommand 2.2.2-1
python-cairo 1.23.0-3
python-capng 0.8.3-1
python-certifi 2022.12.07-1
python-cffi 1.15.1-1
python-chardet 5.1.0-1
python-click 8.1.3-1
python-colorama 0.4.6-1
python-cryptography 39.0.0-1
python-defusedxml 0.7.1-4
python-deprecation 2.1.0-6
python-distro 1.8.0-2
python-evdev 1.6.1-1
python-fastjsonschema 2.16.2-1
python-future 0.18.2-7
python-gobject 3.42.2-1
python-idna 3.4-1
python-inflect 6.0.2-1
python-isodate 0.6.1-2
python-jaraco.context 4.3.0-1
python-jaraco.functools 3.5.2-1
python-jaraco.text 3.11.1-1
python-lxml 4.9.2-1
python-mako 1.2.4-1
python-markdown 3.4.1-2
python-markupsafe 2.1.2-1
python-more-itertools 9.0.0-1
python-numpy 1.24.1-1
python-ordered-set 4.1.0-1
python-packaging 23.0-1
python-pikepdf 7.0.0-1
python-pillow 9.4.0-2
python-pip 22.3.1-1
python-pipx 1.1.0-1
python-platformdirs 2.6.2-1
python-ply 3.11-10
python-pmw 2.0.1-6
python-psutil 5.9.4-1
python-pyaml 21.10.1-1
python-pycountry 22.3.5-1
python-pycparser 2.21-3
python-pycryptodome 3.17.0-1
python-pydantic 1.10.4-1
python-pyparsing 3.0.9-1
python-pyqt5 5.15.9-1
python-pyqt5-sip 12.11.1-1
python-pysocks 1.7.1-7
python-pyzmq 24.0.1-2
python-qrcode 7.3.1-1
python-requests 2.28.1-1
python-setproctitle 1.3.2-1
python-setuptools 1:67.1.0-1
python-shtab 1.5.8-1
python-six 1.16.0-6
python-termcolor 2.2.0-1
python-tomli 2.0.1-1
python-trove-classifiers 2023.1.20-1
python-typing_extensions 4.4.0-1
python-urllib3 1.26.12-1
python-userpath 1.8.0-1
python-validate-pyproject 0.12.1-1
python-websocket-client 1.5.1-1
python-wheel 0.38.4-1
python-wxpython 1:4.2.0-3
python-xlib 0.31-4
python-yaml 6.0-1
python2 2.7.18-8
python2-cairo 1.18.2-4
python2-gobject2 2.28.7-7
python2-numpy 1.16.6-2
python2-setuptools 2:44.1.1-2
python2-setuptools-scm 5.0.2-1
python2-six 1.16.0-6
python2-xlib 0.31-1
pywal-git 3.3.0.r134.g236aa48-1
qca-qt5 2.3.5-2
qpdf 11.2.0-1
qrencode 4.1.1-2
qt5-base 5.15.8+kde+r180-1
qt5-declarative 5.15.8+kde+r24-2
qt5-imageformats 5.15.8+kde+r9-1
qt5-multimedia 5.15.8+kde+r2-1
qt5-speech 5.15.8+kde+r1-1
qt5-svg 5.15.8+kde+r8-1
qt5-tools 5.15.8+kde+r1-3
qt5-translations 5.15.8-1
qt5-wayland 5.15.8+kde+r58-1
qt5-x11extras 5.15.8-1
qt5ct 1.5-2
qt6-base 6.4.2-1
qt6-declarative 6.4.2-1
qt6-svg 6.4.2-1
qt6-translations 6.4.2-1
qt6-wayland 6.4.2-1
qtkeychain-qt5 0.13.2-1
raptor 2.0.15-21
rav1e 0.6.3-1
re2 1:20230201-1
readline 8.2.001-2
rebuild-detector 4.4.1-2
reflector 2021.11-5
reflector-simple 2022.09.01-1
reiserfsprogs 3.6.27-4
rhash 1.4.3-1
ripgrep 13.0.0-3
rnnoise 0.4.1-1
rofi 1.7.5-1
rp-pppoe 3.15-2
rpcbind 1.2.6-3
rsync 3.2.7-3
rtkit 0.13-2
rtmpdump 1:2.4.r99.f1b83c1-2
rubberband 3.1.2-1
ruby 3.0.5-1
ruby-abbrev 0.1.0-4
ruby-base64 0.1.1-4
ruby-benchmark 0.2.0-4
ruby-bigdecimal 3.1.2-4
ruby-bundledgems 3.0.5-1
ruby-bundler 2.4.1-1
ruby-cgi 0.3.6-1
ruby-csv 3.2.5-4
ruby-date 3.2.2-4
ruby-delegate 0.2.0-4
ruby-did_you_mean 1.6.1-4
ruby-diff-lcs 1.5.0-1
ruby-digest 3.1.1-1
ruby-drb 2.1.0-5
ruby-english 0.7.1-5
ruby-erb 4.0.2-2
ruby-etc 1.3.0-6
ruby-fcntl 1.0.1-4
ruby-fiddle 1.1.0-4
ruby-fileutils 1.6.0-4
ruby-find 0.1.1-4
ruby-forwardable 1.3.2-6
ruby-getoptlong 0.1.1-3
ruby-io-console 0.5.11-3
ruby-io-nonblock 0.1.0-3
ruby-io-wait 0.2.3-4
ruby-ipaddr 1.2.4-3
ruby-irb 1.4.2-1
ruby-json 2.6.3-1
ruby-logger 1.5.1-3
ruby-manpages 0.6.1-4
ruby-minitest 5.16.3-1
ruby-mutex_m 0.1.1-3
ruby-net-http 0.2.2-2
ruby-open-uri 0.2.0-3
ruby-optimist 3.0.1-2
ruby-paint 2.3.0-1
ruby-power_assert 2.0.2-1
ruby-psych 4.0.6-1
ruby-racc 1.6.0-3
ruby-rainbow 3.1.1-1
ruby-rake 13.0.6-1
ruby-rdoc 6.4.0-4
ruby-reline 0.3.1-2
ruby-rexml 3.2.5-1
ruby-rspec 3.12.0-1
ruby-rspec-core 3.12.0-1
ruby-rspec-expectations 3.12.0-1
ruby-rspec-mocks 3.12.0-1
ruby-rspec-support 3.12.0-1
ruby-ruby2_keywords 0.0.5-1
ruby-stdlib 3.0.5-1
ruby-stringio 3.0.2-4
ruby-term-ansicolor 1.7.1-2
ruby-test-unit 3.5.7-1
ruby-time 0.2.0-4
ruby-tins 1.31.1-1
ruby-tmpdir 0.1.2-3
ruby-uri 0.11.0-5
rubygems 3.3.25-1
run-parts 5.5-1
rustup 1.25.2-1
s-nail 14.9.24-2
sbc 2.0-1
scdoc 1.11.2-4
scrot 1.8.1-1
sdl12-compat 1.2.60-1
sdl2 2.26.2-1
seatd 0.7.0-2
sed 4.9-1
semver 7.3.8-1
serd 0.30.16-1
serf 1.3.9-8
sg3_utils 1.47-1
shaderc 2022.4-1
shadow 4.13-2
shared-mime-info 2.2+13+ga2ffb28-1
shellcheck 0.9.0-20
skippy-xd-git v2016.10.20.34.gb2cf2e2-1
slang 2.3.3-2
slock 1.5-1
slop 7.6-2
smartmontools 7.3-1
smbclient 4.17.5-1
snappy 1.1.9-2
sndio 1.9.0-1
sof-firmware 2.2.4-1
solid 5.102.0-1
sonnet 5.102.0-1
sord 0.16.14-1
sound-theme-freedesktop 0.8-5
soundtouch 2.3.2-1
source-highlight 3.1.9-10
spandsp 0.0.6-4
speex 1.2.1-1
speexdsp 1.2.1-1
spirv-tools 2022.4-1
sqlite 3.40.1-1
sratom 0.6.14-1
srt 1.5.1-3
sshfs 3.7.3-1
startup-notification 0.12-7
steam 1.0.0.75-1
stfl 0.24-5
stoken 0.92-4
streamlink 5.2.1-1
subversion 1.14.2-6
sudo 1.9.12.p2-1
svt-av1 1.4.1-1
svt-hevc 1.5.1-2
sxiv 26-1
sysfsutils 2.1.1-1
sysstat 12.7.2-1
systemd 252.5-1
systemd-libs 252.5-1
systemd-sysvcompat 252.5-1
tachidesk 0.6.6_r1159-1
tachidesk-jui 1.3.0-2
taglib 1.13-1
talloc 2.4.0-2
tar 1.34-1
tbb 2021.5.0-2
tcl 8.6.13-1
tdb 1.4.8-1
tesseract 5.3.0-1
tesseract-data-jpn 2:4.1.0-3
tesseract-data-jpn_vert 2:4.1.0-3
tesseract-data-osd 2:4.1.0-3
tevent 1:0.14.0-1
texinfo 7.0.2-1
thin-provisioning-tools 1.0.0-1
thunar 4.18.3-1
thunar-archive-plugin 0.5.0-2
thunar-media-tags-plugin 0.4.0-1
thunar-volman 4.18.0-1
timer-bin 1.2.0-1
timg 1.4.5-2
tint2 17.0.2-2
tinycompress 1.2.8-1
tinyxml 2.6.2-9
tk 8.6.13-1
tldr 3.1.0-2
tpm2-tss 3.2.0-3
tracker3 3.4.2-2
trash-cli 0.22.10.20-3
tree-sitter 0.20.7-1
tslib 1.22-1
ttf-bitstream-vera 1.10-15
ttf-dejavu 2.37+18+g9b5d1b2f-3
ttf-font-awesome 6.2.1-1
ttf-inconsolata 1:3.000-3
ttf-iosevka-nerd 2.3.3-2
ttf-jetbrains-mono-nerd 2.3.3-2
ttf-joypixels 7.0.0-1
ttf-liberation 2.1.5-1
ttf-ms-win11-auto 10.0.22621.525-1
ttf-nerd-fonts-symbols-2048-em 2.3.3-1
ttf-nerd-fonts-symbols-common 2.3.3-1
ttf-opensans 1.101-2
ttf-twemoji 14.0.2-2
tumbler 4.18.0-1
twolame 0.4.0-2
tzdata 2022g-2
uchardet 0.0.8-1
udisks2 2.9.4-1
unibilium 2.1.1-1
unrar 1:6.2.5-1
unzip 6.0-19
upower 1.90.0-3
usb_modeswitch 2.6.1-3
usbmuxd 1.1.1-2
usbutils 015-2
uthash 2.3.0-1
util-linux 2.38.1-1
util-linux-libs 2.38.1-1
v4l-utils 1.22.1-1
vi 1:070224-6
vid.stab 1.1-3
vmaf 2.3.1-1
volume_key 0.3.12-7
vpnc 1:0.5.3.r506.r204-2
vscodium-bin 1.74.3.23010-1
vscodium-bin-marketplace 1.56.0-7
vscodium-marketplace 1.65.0-1
vte-common 0.70.2-1
vte3 0.70.2-1
vulkan-headers 1:1.3.240-1
vulkan-icd-loader 1.3.240-1
vulkan-validation-layers 1.3.236.0-1
w3m 0.5.3.git20230121_1-1
wavpack 5.6.0-1
wayland 1.21.0-2
wayland-protocols 1.31-1
webkit2gtk 2.38.4-1
webkit2gtk-4.1 2.38.4-1
webp-pixbuf-loader-git 0.0.7.r0.gf91f79c-1
webrtc-audio-processing 0.3.1-3
welcome 3.49-1
wget 1.21.3-1
which 2.21-5
whois 5.5.15-1
wildmidi 0.4.5-1
wine 8.1-1
winegui 1.9.1-1
wireless-regdb 2022.08.12-1
wireless_tools 30.pre9-3
wireplumber 0.4.13-1
wm-launch 0.5.1-1
wmctrl 1.07-6
wmutils-git 1.7.r0.g9f81026-1
woff2 1.0.2-4
wpa_supplicant 2:2.10-8
wpebackend-fdo 1.14.0-1
wxwidgets-common 3.2.1-2
wxwidgets-gtk3 3.2.1-2
x264 3:0.164.r3095.baee400-4
x265 3.5-3
xapp 2.4.2-1
xbindkeys 1.8.7-4
xbitmaps 1.1.2-3
xcb-proto 1.15.2-2
xcb-util 0.4.1-1
xcb-util-cursor 0.1.4-1
xcb-util-errors 1.0.1-1
xcb-util-image 0.4.1-2
xcb-util-keysyms 0.4.1-4
xcb-util-renderutil 0.3.10-1
xcb-util-wm 0.4.2-1
xcb-util-xrm 1.3-2
xclip 0.13-3
xcursor-neutral 1.13a-9
xdelta3 3.1.0-3
xdg-dbus-proxy 0.1.4-1
xdg-user-dirs 0.18-1
xdg-user-dirs-gtk 0.11-1
xdg-utils-handlr 0.6.4-2
xdo 0.5.7-2
xdotool 3.20211022.1-1
xed 3.2.8-1
xf86-input-libinput 1.2.1-1
xfce4-terminal 1.0.4-1
xfconf 4.18.0-1
xfsprogs 6.1.1-2
xkeyboard-config 2.37-1
xl2tpd 1.3.18-1
xmlsec 1.2.37-1
xmlto 0.0.28-4
xorg-fonts-encodings 1.0.6-1
xorg-server 21.1.7-1
xorg-server-common 21.1.7-1
xorg-server-xephyr 21.1.7-1
xorg-server-xvfb 21.1.7-1
xorg-setxkbmap 1.3.3-1
xorg-xauth 1.1.2-1
xorg-xbacklight 1.2.3-3
xorg-xdpyinfo 1.3.3-4
xorg-xinit 1.4.2-1
xorg-xinput 1.6.3-3
xorg-xkbcomp 1.4.6-1
xorg-xkill 1.0.6-1
xorg-xmodmap 1.0.11-1
xorg-xprop 1.2.6-1
xorg-xrandr 1.5.2-1
xorg-xrdb 1.2.1-1
xorg-xset 1.2.5-1
xorg-xwayland 22.1.7-2
xorg-xwininfo 1.1.5-3
xorgproto 2022.2-1
xsel 1.2.0.20200527-2
xsv 0.13.0-2
xterm 378-1
xvidcore 1.3.7-2
xxhash 0.8.1-3
xz 5.4.1-1
yad 12.3-1.1
yajl 2.1.0-5
yaml-cpp 0.7.0-2
yarn 1.22.19-1
yay 11.3.2-1
yt-dlp 2023.01.06-1
ytfzf 2.5.4-1
zathura 0.5.1-1
zathura-cb 0.1.10-1
zathura-pdf-mupdf 0.3.9-1
zbar 0.23.90-1
zenity 3.44.0-1
zeromq 4.3.4-2
zimg 3.0.4-1
zip 3.0-10
zlib 1:1.2.13-2
zsh 5.9-2
zstd 1.5.2-8
zvbi 0.2.39-1
zxing-cpp 2.0.0-1
zziplib 0.13.72-1
